ImageFileName,TrainOrTest,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64
01065b2b9792ca8683c83a7af2bab37f.jpg,Train,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,1,0,0,0,0,0,3,3,1,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,1,0,0,0,0,0
0ca870d4dc8a8009f9a85ae5efc3f449.jpg,Train,0,0,0,3,3,3,0,0,0,0,1,1,3,0,0,0,0,0,1,1,3,0,0,0,0,0,1,1,3,3,0,0,0,0,1,1,3,3,0,0,0,0,1,1,3,3,0,0,0,0,0,1,0,0,0,0,0,0,1,1,3,3,0,0
1000_F_1527838828_eq00kd04wG4GQjQ7lN5kZ33YI9kpn0TK.jpg,Train,0,0,0,2,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0
1000_F_1555698451_OOPCmZyWknAKxutWjBS8KXS0Hc50VZiw.jpg,Train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1000_F_155608612_UeSSXJ73i1IeACo9Kk0JYBx5ztasQtqk.jpg,Train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000_F_157251316_4GSpqpkggXlKuNsk6bPFkfhmu9ZWYBAS.jpg,Train,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,3,0,0,0,0,0,3,3,3,0,0,0,0,0,3,3,3,0
1000_F_159013895_NzkowFSZG8jBj3Eh66K6VE4AlaPpNhGb.jpg,Train,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,2,0,2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000_F_160955793_53isdAFOgMTNez0QFT4hJUhXHeXBkdxg.jpg,Train,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0
1000_F_1633967338_zHUAorZfYcN1lJng99JNXEcT8dnQ5y3z.jpg,Train,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0
1000_F_2642297_ktGQjFXhrs2YDsXCL0WgqVAppzegKz.jpg,Train,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
